① 标准4.0

100～90  	4.0
89～80   	3.0
79～70   	2.0
69～60	    1.0
59～0    	0


② 改进4.0(1)

100～85  	4.0
84～70   	3.0
69～60   	2.0
59～0    	0


③ 改进4.0(2)

100～85   	4.0
84～75   	3.0
74～60   	2.0
59～0    	0


④ 北大4.0

100～90   	4.0
89～85   	3.7
84～82   	3.3
81～78   	3.0
77～75   	2.7
74～72   	2.3
71～68   	2.0
67～64   	1.5
63～60   	1.0
59～0    	0


⑤ 加拿大4.3

100～90   	4.3
89～85   	4.0
84～80   	3.7
79～75   	3.3
74～70   	3.0
69～65   	2.7
64～60   	2.3
59～0    	0


⑥ 中科大4.3

100～95   	4.3
94～90   	4.0
89～85   	3.7
84～82   	3.3
81～78	    3.0
77～75   	2.7
74～72   	2.3
71～68   	2.0
67～65   	1.7
64～64   	1.5
63～61   	1.3
60～60   	1.0
59～0	0


⑦ 上海交大4.3

100～95   	4.3
94～90   	4.0
89～85   	3.7
84～80   	3.3
79～75   	3.0
74～70   	2.7
69～67   	2.3
66～65   	2.0
64～62   	1.7
61～60   	1.0
59～0    	0
